participant_id,modality,ui_mode,block_number,trial_number,target_amplitude_px,target_width_px,zoom_level_pct,fullscreen_mode,device_pixel_ratio,pointer_type,framerate_hz,window_w_px,window_h_px,user_agent,display_stability_score,endpoint_error_px,movement_time_ms,error,timeout_flag,adaptation_triggered,adaptation_type,target_center_x,target_center_y,endpoint_x,endpoint_y
P03,gaze_confirm,adaptive,1,4,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,5.04711603306444,666.8452303701661,FALSE,FALSE,FALSE,declutter,640,360,645,362
P01,hand,static,2,4,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,6.755874398645759,686.0436979409674,FALSE,FALSE,FALSE,NA,640,360,645,362
P02,hand,static,2,4,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,4.46926507324595,836.7275550051306,FALSE,FALSE,FALSE,NA,640,360,645,362
P03,hand,static,2,4,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,11.72368064022745,776.3348842218578,FALSE,FALSE,FALSE,NA,640,360,645,362
P01,gaze_confirm,static,2,4,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,6.742455439806249,890.8475091005627,FALSE,FALSE,FALSE,NA,640,360,645,362
P02,gaze_confirm,static,2,4,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,18.948806380427975,849.8974122098747,FALSE,FALSE,FALSE,NA,640,360,645,362
P03,gaze_confirm,static,2,4,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,18.885186119989186,982.5280108100654,FALSE,FALSE,FALSE,NA,640,360,645,362
P01,hand,adaptive,2,4,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,15.121862937097346,668.8824016659389,FALSE,FALSE,FALSE,width_inflate,640,360,645,362
P02,hand,adaptive,2,4,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,38.892479219308854,725.5654096031274,TRUE,FALSE,TRUE,width_inflate,640,360,645,362
P03,hand,adaptive,2,4,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,5.0022910579251825,602.5042459653324,FALSE,FALSE,FALSE,width_inflate,640,360,645,362
P01,gaze_confirm,adaptive,2,4,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,5.368096647732877,1007.922486384372,FALSE,FALSE,FALSE,declutter,640,360,645,362
P02,gaze_confirm,adaptive,2,4,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,11.458254132609275,800.3026167196502,FALSE,FALSE,FALSE,declutter,640,360,645,362
P03,gaze_confirm,adaptive,2,4,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,8.708051262757383,860.33463598560445,FALSE,FALSE,FALSE,declutter,640,360,645,362
P01,hand,static,3,4,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,6.20234453176331,788.8977428471086,FALSE,FALSE,FALSE,NA,640,360,645,362
P02,hand,static,3,4,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,4.4275743286210325,818.7965930352535,FALSE,FALSE,FALSE,NA,640,360,645,362
P03,hand,static,3,4,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,2.5845660917003217,467.3794358255945,FALSE,FALSE,FALSE,NA,640,360,645,362
P01,gaze_confirm,static,3,4,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,1.1752746034556747,962.8628488419383,FALSE,FALSE,FALSE,NA,640,360,645,362
P02,gaze_confirm,static,3,4,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,0.6132105672923519,1023.0534814081556,FALSE,FALSE,FALSE,NA,640,360,645,362
P03,gaze_confirm,static,3,4,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,38.31213418229126,775.9010823811242,TRUE,FALSE,FALSE,NA,640,360,645,362
P01,hand,adaptive,3,4,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,8.89603315527394,707.6750719850261,FALSE,FALSE,FALSE,width_inflate,640,360,645,362
P02,hand,adaptive,3,4,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,13.151955204895966,550.6190875523844,FALSE,FALSE,FALSE,width_inflate,640,360,645,362
P03,hand,adaptive,3,4,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,0.45346079005294565,772.4303614597314,FALSE,FALSE,FALSE,width_inflate,640,360,645,362
P01,gaze_confirm,adaptive,3,4,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,5.5886534899764655,964.6178438523169,FALSE,FALSE,FALSE,declutter,640,360,645,362
P02,gaze_confirm,adaptive,3,4,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,7.857422620383294,992.2862753994731,FALSE,FALSE,FALSE,declutter,640,360,645,362
P03,gaze_confirm,adaptive,3,4,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,8.250575988799902,914.4863195144441,FALSE,FALSE,TRUE,declutter,640,360,645,362
P01,hand,static,4,4,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,12.759913607654292,803.6378120989305,FALSE,FALSE,FALSE,NA,640,360,645,362
P02,hand,static,4,4,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,15.158222113073881,865.6617433977445,FALSE,FALSE,FALSE,NA,640,360,645,362
P03,hand,static,4,4,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,4.195804655442657,935.949761854676,FALSE,FALSE,FALSE,NA,640,360,645,362
P01,gaze_confirm,static,4,4,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,15.579231527760736,946.5925934301122,FALSE,FALSE,FALSE,NA,640,360,645,362
P02,gaze_confirm,static,4,4,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,4.2530322409397385,680.1138691601114,FALSE,FALSE,FALSE,NA,640,360,645,362
P03,gaze_confirm,static,4,4,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,3.5491660982739397,953.783120551279,FALSE,FALSE,FALSE,NA,640,360,645,362
P01,hand,adaptive,4,4,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,13.319043476563689,674.667345013997,FALSE,FALSE,TRUE,width_inflate,640,360,645,362
P02,hand,adaptive,4,4,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,1.0168475063663571,631.3585583426722,FALSE,FALSE,FALSE,width_inflate,640,360,645,362
P03,hand,adaptive,4,4,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,9.048645422214257,718.1946344932489,FALSE,FALSE,FALSE,width_inflate,640,360,645,362
P01,gaze_confirm,adaptive,4,4,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,8.987256309100696,1021.2813557417118,FALSE,FALSE,FALSE,declutter,640,360,645,362
P02,gaze_confirm,adaptive,4,4,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,3.8600155724688228,837.8421083798614,FALSE,FALSE,FALSE,declutter,640,360,645,362
P03,gaze_confirm,adaptive,4,4,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,5.844346406835024,864.7085607412668,FALSE,FALSE,FALSE,declutter,640,360,645,362
P01,hand,static,1,5,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,1.1350023380828573,747.7410650560407,FALSE,FALSE,FALSE,NA,640,360,645,362
P02,hand,static,1,5,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,10.7443602957305,633.9731510213035,FALSE,FALSE,FALSE,NA,640,360,645,362
P03,hand,static,1,5,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,15.729618399935664,710.9520860185883,FALSE,FALSE,FALSE,NA,640,360,645,362
P01,gaze_confirm,static,1,5,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,35.9498409254634,714.5950881337637,TRUE,FALSE,FALSE,NA,640,360,645,362
P02,gaze_confirm,static,1,5,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,10.812758826103517,815.6120334322851,FALSE,FALSE,FALSE,NA,640,360,645,362
P03,gaze_confirm,static,1,5,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,22.52288450924899,790.669342927505,FALSE,FALSE,FALSE,NA,640,360,645,362
P01,hand,adaptive,1,5,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,7.3339910001650495,547.565156392731,FALSE,FALSE,FALSE,width_inflate,640,360,645,362
P02,hand,adaptive,1,5,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,14.225761015167727,566.8034566483201,FALSE,FALSE,FALSE,width_inflate,640,360,645,362
P03,hand,adaptive,1,5,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,26.385724186604634,695.8766171055644,TRUE,FALSE,FALSE,width_inflate,640,360,645,362
P01,gaze_confirm,adaptive,1,5,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,23.623433575803187,1017.8535603027169,FALSE,FALSE,FALSE,declutter,640,360,645,362
P02,gaze_confirm,adaptive,1,5,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,4.772611020534353,812.7139765094958,FALSE,FALSE,FALSE,declutter,640,360,645,362
P03,gaze_confirm,adaptive,1,5,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,9.777493066177607,780.3793221146394,FALSE,FALSE,FALSE,declutter,640,360,645,362
P01,hand,static,2,5,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,4.9720793750263175,574.9973369212589,FALSE,FALSE,FALSE,NA,640,360,645,362
P02,hand,static,2,5,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,5.714962735386939,650.2493528363592,FALSE,FALSE,FALSE,NA,640,360,645,362
P03,hand,static,2,5,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,9.46323405420291,671.3165118216923,FALSE,FALSE,FALSE,NA,640,360,645,362
P01,gaze_confirm,static,2,5,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,10.703110814271199,1008.0341040605923,FALSE,FALSE,FALSE,NA,640,360,645,362
P02,gaze_confirm,static,2,5,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,29.716334412060423,911.4410189397933,TRUE,FALSE,FALSE,NA,640,360,645,362
P03,gaze_confirm,static,2,5,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,0.9725062515379287,700.5812877367972,FALSE,FALSE,FALSE,NA,640,360,645,362
P01,hand,adaptive,2,5,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,1.4309428371310098,639.0278869339834,FALSE,FALSE,TRUE,width_inflate,640,360,645,362
P02,hand,adaptive,2,5,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,2.924249155189103,792.4624172781868,FALSE,FALSE,FALSE,width_inflate,640,360,645,362
P03,hand,adaptive,2,5,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,14.789710541824054,792.992152221239,FALSE,FALSE,TRUE,width_inflate,640,360,645,362
P01,gaze_confirm,adaptive,2,5,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,9.289148957006041,805.3244138266524,FALSE,FALSE,TRUE,declutter,640,360,645,362
P02,gaze_confirm,adaptive,2,5,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,17.865128707056673,714.2668147634915,FALSE,FALSE,FALSE,declutter,640,360,645,362
P03,gaze_confirm,adaptive,2,5,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,30.162544783257417,1194.9672590238329,TRUE,FALSE,FALSE,declutter,640,360,645,362
P01,hand,static,3,5,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,5.293958602863426,680.5093669024697,FALSE,FALSE,FALSE,NA,640,360,645,362
P02,hand,static,3,5,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,8.676791639278484,688.3058499873259,FALSE,FALSE,FALSE,NA,640,360,645,362
P03,hand,static,3,5,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,14.835277426599514,750.4689026437776,FALSE,FALSE,FALSE,NA,640,360,645,362
P01,gaze_confirm,static,3,5,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,23.124883001720338,756.3152652057057,FALSE,FALSE,FALSE,NA,640,360,645,362
P02,gaze_confirm,static,3,5,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,10.331522627363764,862.6137066570456,FALSE,FALSE,FALSE,NA,640,360,645,362
P03,gaze_confirm,static,3,5,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,11.12374470899751,765.1469113651989,FALSE,FALSE,FALSE,NA,640,360,645,362
P01,hand,adaptive,3,5,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,13.31817766715662,566.8286463187286,FALSE,FALSE,FALSE,width_inflate,640,360,645,362
P02,hand,adaptive,3,5,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,8.491060246027057,664.2619319605474,FALSE,FALSE,TRUE,width_inflate,640,360,645,362
P03,hand,adaptive,3,5,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,4.363887565143029,486.2348650415705,FALSE,FALSE,TRUE,width_inflate,640,360,645,362
P01,gaze_confirm,adaptive,3,5,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,1.0754988729228125,970.7979215240775,FALSE,FALSE,TRUE,declutter,640,360,645,362
P02,gaze_confirm,adaptive,3,5,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,12.682736346241262,934.7212834580803,FALSE,FALSE,FALSE,declutter,640,360,645,362
P03,gaze_confirm,adaptive,3,5,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,12.909926908332178,791.4941969255233,FALSE,FALSE,FALSE,declutter,640,360,645,362
P01,hand,static,4,5,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,10.615805987723041,727.1589930857276,FALSE,FALSE,FALSE,NA,640,360,645,362
P02,hand,static,4,5,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,12.187110943242534,789.7697394992612,FALSE,FALSE,FALSE,NA,640,360,645,362
P03,hand,static,4,5,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,23.46352758590957,827.331430391409,FALSE,FALSE,FALSE,NA,640,360,645,362
P01,gaze_confirm,static,4,5,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,1.6257526913853284,924.4582065624166,FALSE,FALSE,FALSE,NA,640,360,645,362
P02,gaze_confirm,static,4,5,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,3.861698879325894,938.7635847306746,FALSE,FALSE,FALSE,NA,640,360,645,362
P03,gaze_confirm,static,4,5,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,13.293498685312322,939.594303802169,FALSE,FALSE,FALSE,NA,640,360,645,362
P01,hand,adaptive,4,5,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,6.892664277159232,822.9754107266053,FALSE,FALSE,FALSE,width_inflate,640,360,645,362
P02,hand,adaptive,4,5,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,15.804193587662901,785.0086270733593,FALSE,FALSE,FALSE,width_inflate,640,360,645,362
P03,hand,adaptive,4,5,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,2.195104660472728,750.1281881308447,FALSE,FALSE,FALSE,width_inflate,640,360,645,362
P01,gaze_confirm,adaptive,4,5,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,7.5416832886403515,865.5191040191169,FALSE,FALSE,FALSE,declutter,640,360,645,362
P02,gaze_confirm,adaptive,4,5,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,5.83747819490484,944.7889720999688,FALSE,FALSE,FALSE,declutter,640,360,645,362
P03,gaze_confirm,adaptive,4,5,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,14.067656766985523,948.3948397464835,FALSE,FALSE,FALSE,declutter,640,360,645,362
P01,hand,static,1,6,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,9.463463650248022,574.9992046852814,FALSE,FALSE,FALSE,NA,640,360,645,362
P02,hand,static,1,6,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,6.026384620114331,492.60345816151084,FALSE,FALSE,FALSE,NA,640,360,645,362
P03,hand,static,1,6,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,17.952728038156206,777.019603318194,FALSE,FALSE,FALSE,NA,640,360,645,362
P01,gaze_confirm,static,1,6,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,20.47146517198341,766.4827362583493,FALSE,FALSE,FALSE,NA,640,360,645,362
P02,gaze_confirm,static,1,6,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,3.2229286988435715,950.2020426181052,FALSE,FALSE,FALSE,NA,640,360,645,362
P03,gaze_confirm,static,1,6,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,34.24251279022069,980.0297385617997,TRUE,FALSE,FALSE,NA,640,360,645,362
P01,hand,adaptive,1,6,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,1.2116986239457008,717.664086836706,FALSE,FALSE,TRUE,width_inflate,640,360,645,362
P02,hand,adaptive,1,6,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,16.318088445856723,672.7311485017773,FALSE,FALSE,FALSE,width_inflate,640,360,645,362
P03,hand,adaptive,1,6,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,7.9772332232887475,562.057543244345,FALSE,FALSE,FALSE,width_inflate,640,360,645,362
P01,gaze_confirm,adaptive,1,6,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,8.738279620287805,1018.3639031874554,FALSE,FALSE,FALSE,declutter,640,360,645,362
P02,gaze_confirm,adaptive,1,6,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,6.760851690055922,1108.6360520287494,FALSE,FALSE,TRUE,declutter,640,360,645,362
P03,gaze_confirm,adaptive,1,6,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,10.113774543896096,1005.7414570710531,FALSE,FALSE,FALSE,declutter,640,360,645,362
P01,hand,static,2,6,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,4.127006809541511,466.7618918411229,FALSE,FALSE,FALSE,NA,640,360,645,362
P02,hand,static,2,6,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,1.0859597656706539,867.9491422483533,FALSE,FALSE,FALSE,NA,640,360,645,362
P03,hand,static,2,6,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,19.18210525374991,693.2732864576478,FALSE,FALSE,FALSE,NA,640,360,645,362
P01,gaze_confirm,static,2,6,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,1.5941720184999115,1012.9897135183148,FALSE,FALSE,FALSE,NA,640,360,645,362
P02,gaze_confirm,static,2,6,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,19.45439093072731,1024.6439883045273,FALSE,FALSE,FALSE,NA,640,360,645,362
P03,gaze_confirm,static,2,6,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,11.3535740817102,938.3976712151954,FALSE,FALSE,FALSE,NA,640,360,645,362
P01,hand,adaptive,2,6,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,1.363678746073688,640.9684162821528,FALSE,FALSE,TRUE,width_inflate,640,360,645,362
P02,hand,adaptive,2,6,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,18.39482403468718,772.298848319708,FALSE,FALSE,FALSE,width_inflate,640,360,645,362
P03,hand,adaptive,2,6,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,6.253407810630241,735.3922306983493,FALSE,FALSE,FALSE,width_inflate,640,360,645,362
P01,gaze_confirm,adaptive,2,6,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,8.81766815649254,1018.8314695253077,FALSE,FALSE,FALSE,declutter,640,360,645,362
P02,gaze_confirm,adaptive,2,6,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,0.8487797897074899,1185.9512034276393,FALSE,FALSE,TRUE,declutter,640,360,645,362
P03,gaze_confirm,adaptive,2,6,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,23.40357619800277,979.7299036432904,FALSE,FALSE,FALSE,declutter,640,360,645,362
P01,hand,static,3,6,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,27.51694768597313,724.8857388862368,TRUE,FALSE,FALSE,NA,640,360,645,362
P02,hand,static,3,6,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,18.570972707805232,434.7240267309255,FALSE,FALSE,FALSE,NA,640,360,645,362
P03,hand,static,3,6,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,1.5978115719473336,1023.0056803895338,FALSE,FALSE,FALSE,NA,640,360,645,362
P01,gaze_confirm,static,3,6,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,31.61749312003747,892.078781384443,TRUE,FALSE,FALSE,NA,640,360,645,362
P02,gaze_confirm,static,3,6,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,6.998037553291381,1234.9681658114473,FALSE,FALSE,FALSE,NA,640,360,645,362
P03,gaze_confirm,static,3,6,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,1.6057300153193017,994.9572281605986,FALSE,FALSE,FALSE,NA,640,360,645,362
P01,hand,adaptive,3,6,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,10.140156048809231,834.6116238676152,FALSE,FALSE,FALSE,width_inflate,640,360,645,362
P02,hand,adaptive,3,6,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,11.550335621811252,636.8347614588513,FALSE,FALSE,TRUE,width_inflate,640,360,645,362
P03,hand,adaptive,3,6,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,8.211713152997573,711.3764905637751,FALSE,FALSE,FALSE,width_inflate,640,360,645,362
P01,gaze_confirm,adaptive,3,6,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,25.114938296390413,925.6749575570714,TRUE,FALSE,FALSE,declutter,640,360,645,362
P02,gaze_confirm,adaptive,3,6,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,15.293574821400393,877.6655160751806,FALSE,FALSE,FALSE,declutter,640,360,645,362
P03,gaze_confirm,adaptive,3,6,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,8.038029895690002,885.5527410453008,FALSE,FALSE,FALSE,declutter,640,360,645,362
P01,hand,static,4,6,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,2.097632401935068,821.5401203013105,FALSE,FALSE,FALSE,NA,640,360,645,362
P02,hand,static,4,6,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,0.8946141260848148,675.82502236342,FALSE,FALSE,FALSE,NA,640,360,645,362
P03,hand,static,4,6,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,5.138001179646066,455.478100667104,FALSE,FALSE,FALSE,NA,640,360,645,362
P01,gaze_confirm,static,4,6,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,0.4441496908705189,926.4932901404206,FALSE,FALSE,FALSE,NA,640,360,645,362
P02,gaze_confirm,static,4,6,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,30.014551756541934,1014.7748726643529,TRUE,FALSE,FALSE,NA,640,360,645,362
P03,gaze_confirm,static,4,6,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,13.256927365921957,1023.9746859621728,FALSE,FALSE,FALSE,NA,640,360,645,362
P01,hand,adaptive,4,6,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,4.63231882019611,723.9881380972921,FALSE,FALSE,FALSE,width_inflate,640,360,645,362
P02,hand,adaptive,4,6,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,3.1878195033386687,446.94781749571024,FALSE,FALSE,TRUE,width_inflate,640,360,645,362
P03,hand,adaptive,4,6,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,1.4177341325601682,694.2490469613433,FALSE,FALSE,TRUE,width_inflate,640,360,645,362
P01,gaze_confirm,adaptive,4,6,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,2.41269561663234,1016.1431051936477,FALSE,FALSE,FALSE,declutter,640,360,645,362
P02,gaze_confirm,adaptive,4,6,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,3.978350434098039,1053.1894417761189,FALSE,FALSE,TRUE,declutter,640,360,645,362
P03,gaze_confirm,adaptive,4,6,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,29.535230987594748,873.0046474747061,TRUE,FALSE,FALSE,declutter,640,360,645,362
P01,hand,static,1,7,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,2.6286045472017094,661.3728896580639,FALSE,FALSE,FALSE,NA,640,360,645,362
P02,hand,static,1,7,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,2.01678460661589,878.5405398253647,FALSE,FALSE,FALSE,NA,640,360,645,362
P03,hand,static,1,7,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,14.020606476829116,499.84863450648163,FALSE,FALSE,FALSE,NA,640,360,645,362
P01,gaze_confirm,static,1,7,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,18.975258420784545,897.580402770425,FALSE,FALSE,FALSE,NA,640,360,645,362
P02,gaze_confirm,static,1,7,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,20.61473598684643,1004.8954495228945,FALSE,FALSE,FALSE,NA,640,360,645,362
P03,gaze_confirm,static,1,7,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,10.394424019072023,755.8671481542528,FALSE,FALSE,FALSE,NA,640,360,645,362
P01,hand,adaptive,1,7,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,24.029792763513953,683.5553434918108,FALSE,FALSE,FALSE,width_inflate,640,360,645,362
P02,hand,adaptive,1,7,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,0.8004104511621958,875.3436825262631,FALSE,FALSE,TRUE,width_inflate,640,360,645,362
P03,hand,adaptive,1,7,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,22.40222213648235,649.5127215876391,FALSE,FALSE,TRUE,width_inflate,640,360,645,362
P01,gaze_confirm,adaptive,1,7,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,24.316248348552804,866.5855170043696,FALSE,FALSE,FALSE,declutter,640,360,645,362
P02,gaze_confirm,adaptive,1,7,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,0.3777045543762746,956.9894056840865,FALSE,FALSE,FALSE,declutter,640,360,645,362
P03,gaze_confirm,adaptive,1,7,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,22.498462277445878,866.5113395055232,FALSE,FALSE,FALSE,declutter,640,360,645,362
P01,hand,static,2,7,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,8.582906246673552,797.6080448894878,FALSE,FALSE,FALSE,NA,640,360,645,362
P02,hand,static,2,7,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,9.032267618612904,808.5322557339634,FALSE,FALSE,FALSE,NA,640,360,645,362
P03,hand,static,2,7,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,11.262464443282724,700.3229993476145,FALSE,FALSE,FALSE,NA,640,360,645,362
P01,gaze_confirm,static,2,7,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,18.945239028097255,808.7969410700327,FALSE,FALSE,FALSE,NA,640,360,645,362
P02,gaze_confirm,static,2,7,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,7.868871597247177,791.8135127049094,FALSE,FALSE,FALSE,NA,640,360,645,362
P03,gaze_confirm,static,2,7,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,5.961225113261674,878.840316121362,FALSE,FALSE,FALSE,NA,640,360,645,362
P01,hand,adaptive,2,7,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,24.17052597504864,745.6856600659803,FALSE,FALSE,TRUE,width_inflate,640,360,645,362
P02,hand,adaptive,2,7,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,2.5437652004675013,415.015379041169,FALSE,FALSE,FALSE,width_inflate,640,360,645,362
P03,hand,adaptive,2,7,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,14.840100556998845,423.6409809520945,FALSE,FALSE,FALSE,width_inflate,640,360,645,362
P01,gaze_confirm,adaptive,2,7,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,36.67633232832783,821.5464210287877,TRUE,FALSE,TRUE,declutter,640,360,645,362
P02,gaze_confirm,adaptive,2,7,200,50,100,TRUE,1,mouse,60,1440,900,demo,1,23.421167859610563,947.3273817576702,FALSE,FALSE,FALSE,declutter,640,360,645,362
